x,y,z
7.755001068115234375e+01,6.062471771240234375e+01,1.309364166259765625e+02
7.755017852783203125e+01,6.062237167358398438e+01,1.309272308349609375e+02
7.755397796630859375e+01,6.052415847778320312e+01,1.304937744140625000e+02
7.755396270751953125e+01,6.052395248413085938e+01,1.304927978515625000e+02
7.754946899414062500e+01,6.047309112548828125e+01,1.302495727539062500e+02
7.754898071289062500e+01,6.042899703979492188e+01,1.300669708251953125e+02
7.757323455810546875e+01,6.033816528320312500e+01,1.296632995605468750e+02
7.758701324462890625e+01,6.028812408447265625e+01,1.294080810546875000e+02
7.759490203857421875e+01,6.025880432128906250e+01,1.292921905517578125e+02
7.761984252929687500e+01,6.018733978271484375e+01,1.289896545410156250e+02
7.764489746093750000e+01,6.011180877685546875e+01,1.286445312500000000e+02
7.766046905517578125e+01,6.008108901977539062e+01,1.285153961181640625e+02
7.773339080810546875e+01,5.993019104003906250e+01,1.278161239624023438e+02
7.773687744140625000e+01,5.991433334350585938e+01,1.277522430419921875e+02
7.774659729003906250e+01,5.986681365966796875e+01,1.275720977783203125e+02
7.775937652587890625e+01,5.982611465454101562e+01,1.274113616943359375e+02
7.780084991455078125e+01,5.971645736694335938e+01,1.269924697875976562e+02
7.784514617919921875e+01,5.961816406250000000e+01,1.265334930419921875e+02
7.786529541015625000e+01,5.947347640991210938e+01,1.259005661010742188e+02
7.786820220947265625e+01,5.945434570312500000e+01,1.258308563232421875e+02
7.793224334716796875e+01,5.937144470214843750e+01,1.254195861816406250e+02
7.793608856201171875e+01,5.936441040039062500e+01,1.253919601440429688e+02
7.796065521240234375e+01,5.931735229492187500e+01,1.252012481689453125e+02
7.798165893554687500e+01,5.924446868896484375e+01,1.248913345336914062e+02
7.798960113525390625e+01,5.917037200927734375e+01,1.245253601074218750e+02
7.799904632568359375e+01,5.913644790649414062e+01,1.243629684448242188e+02
7.800041198730468750e+01,5.912745285034179688e+01,1.243227310180664062e+02
7.804864501953125000e+01,5.896007156372070312e+01,1.236307144165039062e+02
7.805253601074218750e+01,5.895306396484375000e+01,1.235797805786132812e+02
7.810007476806640625e+01,5.884068679809570312e+01,1.229418334960937500e+02
7.811526489257812500e+01,5.879162216186523438e+01,1.227047195434570312e+02
7.812015533447265625e+01,5.874358367919921875e+01,1.225047302246093750e+02
7.811924743652343750e+01,5.873398590087890625e+01,1.224636993408203125e+02
7.813656616210937500e+01,5.860939407348632812e+01,1.218398971557617188e+02
7.814823150634765625e+01,5.856803894042968750e+01,1.216401443481445312e+02
7.815214538574218750e+01,5.855573272705078125e+01,1.215835266113281250e+02
7.815321350097656250e+01,5.855000305175781250e+01,1.215605545043945312e+02
7.815731811523437500e+01,5.852026367187500000e+01,1.214360427856445312e+02
7.816810607910156250e+01,5.845892715454101562e+01,1.210414733886718750e+02
7.817308044433593750e+01,5.834809112548828125e+01,1.205762710571289062e+02
7.817514038085937500e+01,5.833119201660156250e+01,1.205056838989257812e+02
7.817808532714843750e+01,5.830468368530273438e+01,1.203380966186523438e+02
7.817795562744140625e+01,5.830303573608398438e+01,1.203268966674804688e+02
7.815473175048828125e+01,5.813050460815429688e+01,1.195928802490234375e+02
7.815296936035156250e+01,5.808819198608398438e+01,1.194729614257812500e+02
7.808282470703125000e+01,5.784334564208984375e+01,1.187171096801757812e+02
7.805296325683593750e+01,5.778593826293945312e+01,1.185391693115234375e+02
7.804777526855468750e+01,5.777878189086914062e+01,1.185129241943359375e+02
7.794244384765625000e+01,5.754904937744140625e+01,1.177407302856445312e+02
7.788150787353515625e+01,5.739250946044921875e+01,1.169642639160156250e+02
7.788027191162109375e+01,5.726254272460937500e+01,1.164542541503906250e+02
7.779526519775390625e+01,5.708406066894531250e+01,1.155180130004882812e+02
7.778641510009765625e+01,5.704104995727539062e+01,1.151434020996093750e+02
7.778544616699218750e+01,5.703835296630859375e+01,1.151230850219726562e+02
7.777734375000000000e+01,5.702805709838867188e+01,1.150627136230468750e+02
7.775563049316406250e+01,5.698060226440429688e+01,1.146956710815429688e+02
7.775331878662109375e+01,5.697058868408203125e+01,1.146426696777343750e+02
7.771616363525390625e+01,5.687837982177734375e+01,1.143312911987304688e+02
7.764041900634765625e+01,5.669028854370117188e+01,1.133770065307617188e+02
7.747872924804687500e+01,5.643337249755859375e+01,1.124895401000976562e+02
7.747020721435546875e+01,5.641028976440429688e+01,1.124160156250000000e+02
7.741172790527343750e+01,5.627543258666992188e+01,1.120052337646484375e+02
7.724995422363281250e+01,5.604621887207031250e+01,1.112236022949218750e+02
7.719834899902343750e+01,5.592194747924804688e+01,1.108451919555664062e+02
7.700061035156250000e+01,5.564847946166992188e+01,1.099486083984375000e+02
7.693647003173828125e+01,5.552695465087890625e+01,1.095556793212890625e+02
7.687978363037109375e+01,5.545076751708984375e+01,1.092495040893554688e+02
7.677868652343750000e+01,5.536357116699218750e+01,1.088541030883789062e+02
7.668413543701171875e+01,5.528861999511718750e+01,1.085031127929687500e+02
7.664530181884765625e+01,5.522085571289062500e+01,1.082697067260742188e+02
7.659820556640625000e+01,5.513238906860351562e+01,1.078814010620117188e+02
7.657879638671875000e+01,5.507894134521484375e+01,1.076816482543945312e+02
7.653682708740234375e+01,5.502506637573242188e+01,1.074119262695312500e+02
7.627961730957031250e+01,5.477336120605468750e+01,1.063137359619140625e+02
7.626601409912109375e+01,5.476776123046875000e+01,1.062620849609375000e+02
7.616710662841796875e+01,5.466345977783203125e+01,1.058631134033203125e+02
7.606938934326171875e+01,5.457942962646484375e+01,1.055155792236328125e+02
7.589990997314453125e+01,5.444552612304687500e+01,1.049686889648437500e+02
7.584532928466796875e+01,5.438599395751953125e+01,1.047643661499023438e+02
7.569804382324218750e+01,5.421007537841796875e+01,1.044279251098632812e+02
7.566913604736328125e+01,5.417307281494140625e+01,1.043087768554687500e+02
7.532170867919921875e+01,5.391721725463867188e+01,1.033141937255859375e+02
7.528958129882812500e+01,5.389792633056640625e+01,1.032331237792968750e+02
7.507378387451171875e+01,5.371884536743164062e+01,1.026024398803710938e+02
7.503255462646484375e+01,5.368003082275390625e+01,1.024970855712890625e+02
7.486495208740234375e+01,5.356143951416015625e+01,1.020009918212890625e+02
7.481871032714843750e+01,5.353207397460937500e+01,1.018635635375976562e+02
7.476233673095703125e+01,5.349125289916992188e+01,1.016889953613281250e+02
7.468218231201171875e+01,5.340913391113281250e+01,1.013914413452148438e+02
7.465946960449218750e+01,5.338280868530273438e+01,1.013032302856445312e+02
7.431085968017578125e+01,5.311271286010742188e+01,1.001065216064453125e+02
7.429718017578125000e+01,5.309830093383789062e+01,1.000555267333984375e+02
7.408789062500000000e+01,5.295277786254882812e+01,9.925958251953125000e+01
7.403366088867187500e+01,5.289100646972656250e+01,9.901184844970703125e+01
7.393987274169921875e+01,5.280458831787109375e+01,9.863832092285156250e+01
7.389134216308593750e+01,5.275048828125000000e+01,9.840755462646484375e+01
7.378039550781250000e+01,5.264352035522460938e+01,9.803072357177734375e+01
7.368239593505859375e+01,5.253348922729492188e+01,9.766781616210937500e+01
7.355012512207031250e+01,5.241495513916015625e+01,9.726772308349609375e+01
7.351890563964843750e+01,5.238383483886718750e+01,9.717734527587890625e+01
7.349111938476562500e+01,5.235794448852539062e+01,9.709613037109375000e+01
7.330518341064453125e+01,5.219205093383789062e+01,9.661588287353515625e+01
7.329075622558593750e+01,5.217426681518554688e+01,9.656560516357421875e+01
7.319889831542968750e+01,5.206480026245117188e+01,9.628761291503906250e+01
7.319794464111328125e+01,5.206384658813476562e+01,9.628475189208984375e+01
7.316725921630859375e+01,5.203527069091796875e+01,9.619386291503906250e+01
7.290247344970703125e+01,5.179260253906250000e+01,9.552106475830078125e+01
7.286104583740234375e+01,5.174385452270507812e+01,9.538055419921875000e+01
7.279157257080078125e+01,5.166631317138671875e+01,9.517429351806640625e+01
7.268099212646484375e+01,5.150097274780273438e+01,9.470546722412109375e+01
7.261217498779296875e+01,5.142256164550781250e+01,9.443801879882812500e+01
7.239949035644531250e+01,5.119625854492187500e+01,9.382223510742187500e+01
7.239918518066406250e+01,5.119586181640625000e+01,9.382115936279296875e+01
7.236174011230468750e+01,5.114667129516601562e+01,9.368759155273437500e+01
7.236158752441406250e+01,5.114650344848632812e+01,9.368705749511718750e+01
7.232265472412109375e+01,5.110443115234375000e+01,9.355452728271484375e+01
7.231464385986328125e+01,5.109346008300781250e+01,9.351928710937500000e+01
7.225575256347656250e+01,5.101292419433593750e+01,9.328317260742187500e+01
7.216149902343750000e+01,5.085107803344726562e+01,9.279227447509765625e+01
7.210186767578125000e+01,5.077629089355468750e+01,9.251234436035156250e+01
7.196643829345703125e+01,5.062086868286132812e+01,9.205607604980468750e+01
7.174678039550781250e+01,5.023855972290039062e+01,9.093447113037109375e+01
7.173038482666015625e+01,5.019499969482421875e+01,9.080673217773437500e+01
7.170523834228515625e+01,5.013682556152343750e+01,9.065045928955078125e+01
7.165873718261718750e+01,5.006114578247070312e+01,9.038582611083984375e+01
7.165856170654296875e+01,5.006089782714843750e+01,9.038486480712890625e+01
7.163710784912109375e+01,5.003017425537109375e+01,9.026600646972656250e+01
7.159982299804687500e+01,4.998318481445312500e+01,9.011727905273437500e+01
7.157567596435546875e+01,4.993740081787109375e+01,8.997209930419921875e+01
7.142294311523437500e+01,4.967707061767578125e+01,8.925338745117187500e+01
7.133859252929687500e+01,4.947279357910156250e+01,8.869734954833984375e+01
7.123675537109375000e+01,4.927568817138671875e+01,8.809351348876953125e+01
7.123667907714843750e+01,4.927551651000976562e+01,8.809286499023437500e+01
7.123167419433593750e+01,4.926381301879882812e+01,8.805294036865234375e+01
7.112002563476562500e+01,4.902429962158203125e+01,8.734095764160156250e+01
7.109629058837890625e+01,4.892800903320312500e+01,8.706208801269531250e+01
7.108552551269531250e+01,4.889233398437500000e+01,8.697369384765625000e+01
7.099197387695312500e+01,4.867236328125000000e+01,8.633984375000000000e+01
7.097954559326171875e+01,4.858800506591796875e+01,8.610505676269531250e+01
7.095634460449218750e+01,4.845324707031250000e+01,8.574865722656250000e+01
7.094951629638671875e+01,4.835167312622070312e+01,8.548551177978515625e+01
7.094821166992187500e+01,4.834648513793945312e+01,8.546985626220703125e+01
7.088642120361328125e+01,4.812733840942382812e+01,8.486569976806640625e+01
7.087503814697265625e+01,4.805801773071289062e+01,8.467919921875000000e+01
7.087252807617187500e+01,4.797761917114257812e+01,8.446891021728515625e+01
7.086123657226562500e+01,4.784925079345703125e+01,8.416942596435546875e+01
7.085578918457031250e+01,4.781669998168945312e+01,8.408219909667968750e+01
7.086041259765625000e+01,4.759595870971679688e+01,8.352056121826171875e+01
7.086037445068359375e+01,4.759064483642578125e+01,8.350520324707031250e+01
7.086420440673828125e+01,4.755479049682617188e+01,8.340376281738281250e+01
7.086353302001953125e+01,4.751033401489257812e+01,8.329108428955078125e+01
7.088022613525390625e+01,4.741429519653320312e+01,8.305625152587890625e+01
7.093051147460937500e+01,4.721448898315429688e+01,8.252658081054687500e+01
7.099977111816406250e+01,4.696456909179687500e+01,8.195404052734375000e+01
7.108476257324218750e+01,4.678806304931640625e+01,8.150644683837890625e+01
7.111679840087890625e+01,4.670505905151367188e+01,8.131920623779296875e+01
7.121915435791015625e+01,4.653270339965820312e+01,8.092742919921875000e+01
7.151283264160156250e+01,4.610194778442382812e+01,7.997422790527343750e+01
7.151287841796875000e+01,4.610188674926757812e+01,7.997407531738281250e+01
7.152332305908203125e+01,4.608702850341796875e+01,7.993598175048828125e+01
7.169347381591796875e+01,4.583161926269531250e+01,7.938365173339843750e+01
7.201083374023437500e+01,4.547534179687500000e+01,7.851856231689453125e+01
7.214019775390625000e+01,4.529319381713867188e+01,7.814919281005859375e+01
7.237104797363281250e+01,4.501642227172851562e+01,7.749626922607421875e+01
7.242413330078125000e+01,4.495729064941406250e+01,7.736540222167968750e+01
7.246912384033203125e+01,4.490279388427734375e+01,7.725638580322265625e+01
7.273668670654296875e+01,4.468516921997070312e+01,7.686245727539062500e+01
7.283018493652343750e+01,4.460385131835937500e+01,7.671226501464843750e+01
7.314402008056640625e+01,4.435931396484375000e+01,7.623738098144531250e+01
7.336655426025390625e+01,4.419903945922851562e+01,7.593893432617187500e+01
7.376331329345703125e+01,4.386567306518554688e+01,7.523380279541015625e+01
7.401252746582031250e+01,4.371181869506835938e+01,7.478956604003906250e+01
7.442887115478515625e+01,4.339769744873046875e+01,7.412675476074218750e+01
7.457539367675781250e+01,4.327886199951171875e+01,7.390113830566406250e+01
7.460010528564453125e+01,4.326249694824218750e+01,7.386775207519531250e+01
7.481382751464843750e+01,4.310671234130859375e+01,7.360382080078125000e+01
7.516420745849609375e+01,4.283146667480468750e+01,7.315874481201171875e+01
7.541472625732421875e+01,4.261598205566406250e+01,7.289109039306640625e+01
7.563710021972656250e+01,4.241157531738281250e+01,7.260896301269531250e+01
7.563780975341796875e+01,4.241092681884765625e+01,7.260757446289062500e+01
7.588115692138671875e+01,4.224264907836914062e+01,7.212464904785156250e+01
7.613731384277343750e+01,4.203362274169921875e+01,7.158392333984375000e+01
7.628088378906250000e+01,4.189424896240234375e+01,7.124987030029296875e+01
7.637009429931640625e+01,4.180802536010742188e+01,7.102326965332031250e+01
7.637731170654296875e+01,4.180222702026367188e+01,7.100475311279296875e+01
7.653428649902343750e+01,4.164484405517578125e+01,7.063446807861328125e+01
7.660270690917968750e+01,4.156086349487304688e+01,7.045349884033203125e+01
7.663367462158203125e+01,4.152866744995117188e+01,7.038059234619140625e+01
7.693178558349609375e+01,4.115481567382812500e+01,6.973861694335937500e+01
7.695979309082031250e+01,4.111723709106445312e+01,6.967935943603515625e+01
7.711906433105468750e+01,4.087724304199218750e+01,6.931824493408203125e+01
7.717833709716796875e+01,4.079504394531250000e+01,6.919737243652343750e+01
7.726433563232421875e+01,4.065759277343750000e+01,6.896346282958984375e+01
7.726612854003906250e+01,4.065507507324218750e+01,6.895890045166015625e+01
7.740444946289062500e+01,4.043661880493164062e+01,6.860053253173828125e+01
7.741156005859375000e+01,4.042379379272460938e+01,6.858061981201171875e+01
7.755409240722656250e+01,4.019573593139648438e+01,6.815902709960937500e+01
7.759549713134765625e+01,4.012471008300781250e+01,6.799143218994140625e+01
7.772176361083984375e+01,3.987673950195312500e+01,6.755626678466796875e+01
7.788779449462890625e+01,3.945431137084960938e+01,6.693975067138671875e+01
7.800113677978515625e+01,3.919031906127929688e+01,6.644798278808593750e+01
7.804391479492187500e+01,3.909918975830078125e+01,6.626431274414062500e+01
7.815893554687500000e+01,3.876722335815429688e+01,6.568329620361328125e+01
7.829454040527343750e+01,3.829337692260742188e+01,6.508539581298828125e+01
7.845181274414062500e+01,3.769807815551757812e+01,6.437456512451171875e+01
7.853777313232421875e+01,3.721863555908203125e+01,6.380259323120117188e+01
7.854740905761718750e+01,3.711760330200195312e+01,6.366917419433593750e+01
7.857552337646484375e+01,3.694448852539062500e+01,6.345790863037109375e+01
7.864395141601562500e+01,3.629230117797851562e+01,6.240836334228515625e+01
7.866168975830078125e+01,3.601703643798828125e+01,6.196676635742187500e+01
7.860008239746093750e+01,3.518481063842773438e+01,6.038559722900390625e+01
7.868637847900390625e+01,3.460362243652343750e+01,5.962977600097656250e+01
7.868639373779296875e+01,3.460345077514648438e+01,5.962957763671875000e+01
7.868869781494140625e+01,3.458198928833007812e+01,5.960506057739257812e+01
7.877058410644531250e+01,3.376520919799804688e+01,5.820354080200195312e+01
7.877931213378906250e+01,3.369530105590820312e+01,5.810505294799804688e+01
7.882797241210937500e+01,3.322261047363281250e+01,5.735453414916992188e+01
7.885892486572265625e+01,3.312020111083984375e+01,5.717199325561523438e+01
7.890544128417968750e+01,3.258211517333984375e+01,5.617837142944335938e+01
7.890908813476562500e+01,3.255709457397460938e+01,5.612585449218750000e+01
7.902497863769531250e+01,3.181158065795898438e+01,5.478216934204101562e+01
7.901476287841796875e+01,3.165411186218261719e+01,5.447283554077148438e+01
7.900928497314453125e+01,3.163616943359375000e+01,5.443083190917968750e+01
7.900547027587890625e+01,3.160090637207031250e+01,5.432844924926757812e+01
7.911532592773437500e+01,3.121767234802246094e+01,5.340362548828125000e+01
7.907077026367187500e+01,3.105635452270507812e+01,5.293786239624023438e+01
7.909107971191406250e+01,3.048160743713378906e+01,5.132878112792968750e+01
7.909784698486328125e+01,3.047254753112792969e+01,5.130084228515625000e+01
7.921434020996093750e+01,3.003746223449707031e+01,5.011359405517578125e+01
7.927977752685546875e+01,2.981731414794921875e+01,4.936794281005859375e+01
7.931263732910156250e+01,2.969607925415039062e+01,4.907950973510742188e+01
7.945294952392578125e+01,2.940222930908203125e+01,4.810120010375976562e+01
7.946237182617187500e+01,2.927941894531250000e+01,4.767624282836914062e+01
7.960205841064453125e+01,2.909204483032226562e+01,4.690813446044921875e+01
7.979533386230468750e+01,2.873129844665527344e+01,4.597057342529296875e+01
7.998390960693359375e+01,2.855202102661132812e+01,4.496886444091796875e+01
8.003854370117187500e+01,2.843745994567871094e+01,4.449144744873046875e+01
8.008196258544921875e+01,2.835302352905273438e+01,4.387429046630859375e+01
8.027272033691406250e+01,2.804595184326171875e+01,4.229204177856445312e+01
8.043399810791015625e+01,2.792819404602050781e+01,4.122887802124023438e+01
8.052170562744140625e+01,2.780538368225097656e+01,4.066186523437500000e+01
8.082346343994140625e+01,2.765610885620117188e+01,3.935946273803710938e+01
8.099499511718750000e+01,2.743724441528320312e+01,3.841881179809570312e+01
8.114895629882812500e+01,2.731206512451171875e+01,3.776787567138671875e+01
8.122322845458984375e+01,2.725155639648437500e+01,3.739687347412109375e+01
8.134944915771484375e+01,2.720992851257324219e+01,3.688210296630859375e+01
8.146235656738281250e+01,2.709319305419921875e+01,3.625204086303710938e+01
8.155046081542968750e+01,2.702657699584960938e+01,3.586686706542968750e+01
8.168074798583984375e+01,2.686014366149902344e+01,3.508717727661132812e+01
8.175780487060546875e+01,2.676155662536621094e+01,3.469378662109375000e+01
8.181053924560546875e+01,2.666589546203613281e+01,3.434597778320312500e+01
8.181090545654296875e+01,2.666525650024414062e+01,3.434327697753906250e+01
8.186534881591796875e+01,2.644013977050781250e+01,3.362570190429687500e+01
8.191674804687500000e+01,2.637662124633789062e+01,3.341411590576171875e+01
8.201854705810546875e+01,2.627724266052246094e+01,3.294750976562500000e+01
8.206575012207031250e+01,2.621436500549316406e+01,3.256150054931640625e+01
8.212756347656250000e+01,2.615596580505371094e+01,3.225969696044921875e+01
8.213686370849609375e+01,2.614986228942871094e+01,3.220415878295898438e+01
8.223033142089843750e+01,2.609431648254394531e+01,3.175457382202148438e+01
8.225970458984375000e+01,2.607658958435058594e+01,3.149907493591308594e+01
8.235426330566406250e+01,2.596521568298339844e+01,3.087645149230957031e+01
8.237108612060546875e+01,2.595074081420898438e+01,3.080453872680664062e+01
8.242559051513671875e+01,2.592366409301757812e+01,3.049944305419921875e+01
8.255493164062500000e+01,2.584723854064941406e+01,2.974186706542968750e+01
8.258617401123046875e+01,2.584179306030273438e+01,2.962422752380371094e+01
8.261028289794921875e+01,2.583880424499511719e+01,2.953112792968750000e+01
8.265477752685546875e+01,2.583187675476074219e+01,2.937202835083007812e+01
8.270985412597656250e+01,2.580971336364746094e+01,2.912522125244140625e+01
8.277143096923828125e+01,2.576935195922851562e+01,2.879518699645996094e+01
8.278142547607421875e+01,2.576379776000976562e+01,2.873739051818847656e+01
8.284145355224609375e+01,2.573591041564941406e+01,2.836689186096191406e+01
8.287880706787109375e+01,2.572464561462402344e+01,2.818684577941894531e+01
8.295656585693359375e+01,2.568612670898437500e+01,2.783779144287109375e+01
8.299064636230468750e+01,2.567052268981933594e+01,2.766935157775878906e+01
8.312091064453125000e+01,2.561850357055664062e+01,2.709728050231933594e+01
8.320923614501953125e+01,2.558592224121093750e+01,2.668894577026367188e+01
8.329534149169921875e+01,2.555655097961425781e+01,2.632688713073730469e+01
8.335786437988281250e+01,2.553949928283691406e+01,2.609363555908203125e+01
8.354641723632812500e+01,2.545507240295410156e+01,2.523399925231933594e+01
8.362932586669921875e+01,2.543729019165039062e+01,2.485047531127929688e+01
8.363342285156250000e+01,2.543674468994140625e+01,2.483431053161621094e+01
8.366053009033203125e+01,2.542885017395019531e+01,2.471739768981933594e+01
8.376390075683593750e+01,2.537820243835449219e+01,2.414243888854980469e+01
8.391819000244140625e+01,2.534165382385253906e+01,2.350100326538085938e+01
8.396649169921875000e+01,2.531987762451171875e+01,2.325947380065917969e+01
8.405816650390625000e+01,2.525959777832031250e+01,2.278289031982421875e+01
8.416664886474609375e+01,2.522481536865234375e+01,2.228726387023925781e+01
8.421427917480468750e+01,2.520216178894042969e+01,2.206110382080078125e+01
8.426125335693359375e+01,2.518522644042968750e+01,2.183677101135253906e+01
8.427832794189453125e+01,2.517669677734375000e+01,2.176146125793457031e+01
8.434534454345703125e+01,2.513989448547363281e+01,2.142053985595703125e+01
8.447350311279296875e+01,2.506769180297851562e+01,2.073311805725097656e+01
8.451392364501953125e+01,2.504950141906738281e+01,2.056577110290527344e+01
8.451860809326171875e+01,2.504740333557128906e+01,2.054757118225097656e+01
8.463639068603515625e+01,2.499930381774902344e+01,1.999329185485839844e+01
8.471037292480468750e+01,2.494575881958007812e+01,1.956093406677246094e+01
8.471932983398437500e+01,2.494084358215332031e+01,1.951506423950195312e+01
8.477397918701171875e+01,2.491006278991699219e+01,1.923081970214843750e+01
8.478401947021484375e+01,2.490442657470703125e+01,1.918347740173339844e+01
8.479467010498046875e+01,2.489689445495605469e+01,1.913277053833007812e+01
8.490811157226562500e+01,2.480074310302734375e+01,1.834900093078613281e+01
8.496900177001953125e+01,2.472351074218750000e+01,1.783469963073730469e+01
8.498489379882812500e+01,2.469692230224609375e+01,1.770816421508789062e+01
8.514117431640625000e+01,2.458208274841308594e+01,1.668729972839355469e+01
8.516040802001953125e+01,2.456972885131835938e+01,1.654809761047363281e+01
8.516263580322265625e+01,2.456791305541992188e+01,1.652727317810058594e+01
8.518119812011718750e+01,2.454965591430664062e+01,1.637739944458007812e+01
8.522990417480468750e+01,2.450075912475585938e+01,1.600297927856445312e+01
8.525648498535156250e+01,2.446751213073730469e+01,1.574924755096435547e+01
8.533838653564453125e+01,2.438250732421875000e+01,1.515806674957275391e+01
8.533853912353515625e+01,2.438234901428222656e+01,1.515679073333740234e+01
8.539853668212890625e+01,2.432340812683105469e+01,1.471013927459716797e+01
8.542028808593750000e+01,2.430406761169433594e+01,1.453376770019531250e+01
8.545073699951171875e+01,2.427464294433593750e+01,1.432612419128417969e+01
8.548956298828125000e+01,2.424146461486816406e+01,1.403197860717773438e+01
8.552394866943359375e+01,2.421282386779785156e+01,1.380762958526611328e+01
8.556561279296875000e+01,2.417406654357910156e+01,1.343764495849609375e+01
8.557833099365234375e+01,2.416442871093750000e+01,1.335760593414306641e+01
8.563718414306640625e+01,2.411499786376953125e+01,1.293849182128906250e+01
8.568718719482421875e+01,2.408546638488769531e+01,1.254119205474853516e+01
8.575043487548828125e+01,2.405231094360351562e+01,1.215741443634033203e+01
8.576398468017578125e+01,2.404468536376953125e+01,1.207886981964111328e+01
8.581488037109375000e+01,2.401568222045898438e+01,1.171435832977294922e+01
8.581858062744140625e+01,2.401599884033203125e+01,1.169014835357666016e+01
8.588341522216796875e+01,2.399620437622070312e+01,1.125219249725341797e+01
8.590099334716796875e+01,2.398973846435546875e+01,1.115982723236083984e+01
8.592704010009765625e+01,2.398336601257324219e+01,1.100127601623535156e+01
8.597506713867187500e+01,2.396260643005371094e+01,1.069334888458251953e+01
8.599471282958984375e+01,2.394277000427246094e+01,1.053308010101318359e+01
8.599531555175781250e+01,2.394224739074707031e+01,1.052900123596191406e+01
8.599985504150390625e+01,2.393842124938964844e+01,1.049907398223876953e+01
8.609496307373046875e+01,2.384478378295898438e+01,9.637041091918945312e+00
8.613417053222656250e+01,2.382787322998046875e+01,9.429616928100585938e+00
7.462511062622070312e+00,3.331819534301757812e+01,1.601393127441406250e+02
7.435281753540039062e+00,3.330784225463867188e+01,1.601202697753906250e+02
7.438076019287109375e+00,3.331492996215820312e+01,1.600859680175781250e+02
